Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8681 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master
Decompressed 8681 file(s)
Already decompressed 8681 file(s)
✔ [4/25] Built Cache.Cli (5.3s)
✔ [5/25] Built Cache.Lean (5.3s)
✔ [6/25] Built Cache.Infra (5.3s)
✔ [7/25] Built Cache.Infra:c.o (4.5s)
✔ [8/25] Built Batteries.Tactic.OpenPrivate:c.o (10s)
✔ [9/25] Built Cache.IO (5.6s)
✔ [10/25] Built Cache.Cli:c.o (5.6s)
✔ [11/25] Built Cache.Lean:c.o (5.6s)
✔ [12/25] Built Cache.IO:c.o (2.5s)
✔ [13/25] Built Cache.Hashing (2.5s)
✔ [14/25] Built Cache.Requests (3.9s)
✔ [15/25] Built Cache.Hashing:c.o (3.9s)
✔ [16/25] Built Cache.Marker (2.4s)
✔ [17/25] Built Cache.Requests:c.o (3.0s)
✔ [18/25] Built Cache.Query (2.4s)
✔ [19/25] Built Cache.Marker:c.o (2.4s)
✔ [20/25] Built Cache.Query:c.o (2.3s)
✔ [21/25] Built Cache.Warning (2.3s)
✔ [22/25] Built Cache.Warning:c.o (4.3s)
✔ [23/25] Built Cache.Main (4.4s)
✔ [24/25] Built Cache.Main:c.o (3.0s)
✔ [25/25] Built cache:exe (80s)

Downloaded: 1 file(s) [attempted 1/8681 = 0%, 24 KB/s], Decompressed: 0[K
Downloaded: 7211 file(s) [attempted 7211/8681 = 83%, 61 KB/s], Decompressed: 7031[K
Downloaded: 7212 file(s) [attempted 7212/8681 = 83%, 14 KB/s], Decompressed: 7031[K
Downloaded: 7213 file(s) [attempted 7213/8681 = 83%, 1 KB/s], Decompressed: 7031[K
Downloaded: 7214 file(s) [attempted 7214/8681 = 83%, 1 KB/s], Decompressed: 7031[K
Downloaded: 7215 file(s) [attempted 7215/8681 = 83%, 2 KB/s], Decompressed: 7193[K
Downloaded: 7216 file(s) [attempted 7216/8681 = 83%, 5 KB/s], Decompressed: 7193[K
Downloaded: 7217 file(s) [attempted 7217/8681 = 83%, 8 KB/s], Decompressed: 7193[K
Downloaded: 7218 file(s) [attempted 7218/8681 = 83%, 1 KB/s], Decompressed: 7193[K
Downloaded: 7219 file(s) [attempted 7219/8681 = 83%, 22 KB/s], Decompressed: 7193[K
Downloaded: 7220 file(s) [attempted 7220/8681 = 83%, 6 KB/s], Decompressed: 7193[K
Downloaded: 7221 file(s) [attempted 7221/8681 = 83%, 1 KB/s], Decompressed: 7193[K
Downloaded: 7222 file(s) [attempted 7222/8681 = 83%, 1 KB/s], Decompressed: 7193[K
Downloaded: 7223 file(s) [attempted 7223/8681 = 83%, 3 KB/s], Decompressed: 7193[K
Downloaded: 7224 file(s) [attempted 7224/8681 = 83%, 0 KB/s], Decompressed: 7215[K
Downloaded: 7225 file(s) [attempted 7225/8681 = 83%, 1 KB/s], Decompressed: 7224[K
Downloaded: 7226 file(s) [attempted 7226/8681 = 83%, 9 KB/s], Decompressed: 7225[K
Downloaded: 7227 file(s) [attempted 7227/8681 = 83%, 2 KB/s], Decompressed: 7226[K
Downloaded: 7228 file(s) [attempted 7228/8681 = 83%, 0 KB/s], Decompressed: 7227[K
Downloaded: 7229 file(s) [attempted 7229/8681 = 83%, 0 KB/s], Decompressed: 7228[K
Downloaded: 7230 file(s) [attempted 7230/8681 = 83%, 0 KB/s], Decompressed: 7229[K
Downloaded: 7231 file(s) [attempted 7231/8681 = 83%, 0 KB/s], Decompressed: 7230[K
Downloaded: 7233 file(s) [attempted 7233/8681 = 83%, 0 KB/s], Decompressed: 7231[K
Downloaded: 7234 file(s) [attempted 7234/8681 = 83%, 0 KB/s], Decompressed: 7231[K
Downloaded: 7235 file(s) [attempted 7235/8681 = 83%, 1 KB/s], Decompressed: 7233[K
Downloaded: 7236 file(s) [attempted 7236/8681 = 83%, 1 KB/s], Decompressed: 7235[K
Downloaded: 7237 file(s) [attempted 7237/8681 = 83%, 0 KB/s], Decompressed: 7236[K
Downloaded: 7238 file(s) [attempted 7238/8681 = 83%, 0 KB/s], Decompressed: 7237[K
Downloaded: 7239 file(s) [attempted 7239/8681 = 83%, 0 KB/s], Decompressed: 7237[K
Downloaded: 7240 file(s) [attempted 7240/8681 = 83%, 0 KB/s], Decompressed: 7238[K
Downloaded: 7241 file(s) [attempted 7241/8681 = 83%, 0 KB/s], Decompressed: 7238[K
Downloaded: 7242 file(s) [attempted 7242/8681 = 83%, 3 KB/s], Decompressed: 7240[K
Downloaded: 7243 file(s) [attempted 7243/8681 = 83%, 6 KB/s], Decompressed: 7242[K
Downloaded: 7245 file(s) [attempted 7245/8681 = 83%, 0 KB/s], Decompressed: 7243[K
Downloaded: 7247 file(s) [attempted 7247/8681 = 83%, 2 KB/s], Decompressed: 7246[K
Downloaded: 7249 file(s) [attempted 7249/8681 = 83%, 5 KB/s], Decompressed: 7247[K
Downloaded: 7250 file(s) [attempted 7250/8681 = 83%, 2 KB/s], Decompressed: 7248[K
Downloaded: 7252 file(s) [attempted 7252/8681 = 83%, 5 KB/s], Decompressed: 7250[K
Downloaded: 7253 file(s) [attempted 7253/8681 = 83%, 22 KB/s], Decompressed: 7252[K
Downloaded: 7254 file(s) [attempted 7254/8681 = 83%, 11 KB/s], Decompressed: 7253[K
Downloaded: 7256 file(s) [attempted 7256/8681 = 83%, 19 KB/s], Decompressed: 7255[K
Downloaded: 7258 file(s) [attempted 7258/8681 = 83%, 2 KB/s], Decompressed: 7256[K
Downloaded: 7259 file(s) [attempted 7259/8681 = 83%, 13 KB/s], Decompressed: 7257[K
Downloaded: 7261 file(s) [attempted 7261/8681 = 83%, 4 KB/s], Decompressed: 7260[K
Downloaded: 7262 file(s) [attempted 7262/8681 = 83%, 4 KB/s], Decompressed: 7260[K
Downloaded: 7263 file(s) [attempted 7263/8681 = 83%, 18 KB/s], Decompressed: 7261[K
Downloaded: 7264 file(s) [attempted 7264/8681 = 83%, 0 KB/s], Decompressed: 7263[K
Downloaded: 7265 file(s) [attempted 7265/8681 = 83%, 3 KB/s], Decompressed: 7264[K
Downloaded: 7266 file(s) [attempted 7266/8681 = 83%, 2 KB/s], Decompressed: 7265[K
Downloaded: 7267 file(s) [attempted 7267/8681 = 83%, 8 KB/s], Decompressed: 7266[K
Downloaded: 7269 file(s) [attempted 7269/8681 = 83%, 6 KB/s], Decompressed: 7267[K
Downloaded: 7271 file(s) [attempted 7271/8681 = 83%, 0 KB/s], Decompressed: 7268[K
Downloaded: 7273 file(s) [attempted 7273/8681 = 83%, 24 KB/s], Decompressed: 7270[K
Downloaded: 7274 file(s) [attempted 7274/8681 = 83%, 1 KB/s], Decompressed: 7272[K
Downloaded: 7275 file(s) [attempted 7275/8681 = 83%, 2 KB/s], Decompressed: 7272[K
Downloaded: 7277 file(s) [attempted 7277/8681 = 83%, 2 KB/s], Decompressed: 7276[K
Downloaded: 7279 file(s) [attempted 7279/8681 = 83%, 41 KB/s], Decompressed: 7277[K
Downloaded: 7281 file(s) [attempted 7281/8681 = 83%, 6 KB/s], Decompressed: 7280[K
Downloaded: 7282 file(s) [attempted 7282/8681 = 83%, 3 KB/s], Decompressed: 7281[K
Downloaded: 7284 file(s) [attempted 7284/8681 = 83%, 6 KB/s], Decompressed: 7282[K
Downloaded: 7285 file(s) [attempted 7285/8681 = 83%, 7 KB/s], Decompressed: 7284[K
Downloaded: 7286 file(s) [attempted 7286/8681 = 83%, 4 KB/s], Decompressed: 7285[K
Downloaded: 7288 file(s) [attempted 7288/8681 = 83%, 15 KB/s], Decompressed: 7287[K
Downloaded: 7290 file(s) [attempted 7290/8681 = 83%, 2 KB/s], Decompressed: 7288[K
Downloaded: 7291 file(s) [attempted 7291/8681 = 83%, 3 KB/s], Decompressed: 7289[K
Downloaded: 7292 file(s) [attempted 7292/8681 = 83%, 7 KB/s], Decompressed: 7291[K
Downloaded: 7293 file(s) [attempted 7293/8681 = 84%, 9 KB/s], Decompressed: 7292[K
Downloaded: 7295 file(s) [attempted 7295/8681 = 84%, 32 KB/s], Decompressed: 7294[K
Downloaded: 7296 file(s) [attempted 7296/8681 = 84%, 27 KB/s], Decompressed: 7295[K
Downloaded: 7297 file(s) [attempted 7297/8681 = 84%, 6 KB/s], Decompressed: 7296[K
Downloaded: 7298 file(s) [attempted 7298/8681 = 84%, 34 KB/s], Decompressed: 7297[K
Downloaded: 7300 file(s) [attempted 7300/8681 = 84%, 28 KB/s], Decompressed: 7298[K
Downloaded: 7301 file(s) [attempted 7301/8681 = 84%, 25 KB/s], Decompressed: 7300[K
Downloaded: 7303 file(s) [attempted 7303/8681 = 84%, 12 KB/s], Decompressed: 7301[K
Downloaded: 7305 file(s) [attempted 7305/8681 = 84%, 10 KB/s], Decompressed: 7303[K
Downloaded: 7307 file(s) [attempted 7307/8681 = 84%, 9 KB/s], Decompressed: 7305[K
Downloaded: 7308 file(s) [attempted 7308/8681 = 84%, 5 KB/s], Decompressed: 7305[K
Downloaded: 7310 file(s) [attempted 7310/8681 = 84%, 14 KB/s], Decompressed: 7309[K
Downloaded: 7311 file(s) [attempted 7311/8681 = 84%, 6 KB/s], Decompressed: 7310[K
Downloaded: 7312 file(s) [attempted 7312/8681 = 84%, 1 KB/s], Decompressed: 7311[K
Downloaded: 7314 file(s) [attempted 7314/8681 = 84%, 1 KB/s], Decompressed: 7312[K
Downloaded: 7315 file(s) [attempted 7315/8681 = 84%, 3 KB/s], Decompressed: 7314[K
Downloaded: 7316 file(s) [attempted 7316/8681 = 84%, 6 KB/s], Decompressed: 7315[K
Downloaded: 7319 file(s) [attempted 7319/8681 = 84%, 27 KB/s], Decompressed: 7317[K
Downloaded: 7320 file(s) [attempted 7320/8681 = 84%, 7 KB/s], Decompressed: 7317[K
Downloaded: 7321 file(s) [attempted 7321/8681 = 84%, 2 KB/s], Decompressed: 7319[K
Downloaded: 7323 file(s) [attempted 7323/8681 = 84%, 2 KB/s], Decompressed: 7322[K
Downloaded: 7324 file(s) [attempted 7324/8681 = 84%, 2 KB/s], Decompressed: 7323[K
Downloaded: 7325 file(s) [attempted 7325/8681 = 84%, 11 KB/s], Decompressed: 7324[K
Downloaded: 7326 file(s) [attempted 7326/8681 = 84%, 2 KB/s], Decompressed: 7325[K
Downloaded: 7328 file(s) [attempted 7328/8681 = 84%, 22 KB/s], Decompressed: 7326[K
Downloaded: 7330 file(s) [attempted 7330/8681 = 84%, 52 KB/s], Decompressed: 7328[K
Downloaded: 7332 file(s) [attempted 7332/8681 = 84%, 42 KB/s], Decompressed: 7331[K
Downloaded: 7334 file(s) [attempted 7334/8681 = 84%, 36 KB/s], Decompressed: 7333[K
Downloaded: 7336 file(s) [attempted 7336/8681 = 84%, 3 KB/s], Decompressed: 7334[K
Downloaded: 7337 file(s) [attempted 7337/8681 = 84%, 11 KB/s], Decompressed: 7336[K
Downloaded: 7339 file(s) [attempted 7339/8681 = 84%, 15 KB/s], Decompressed: 7336[K
Downloaded: 7340 file(s) [attempted 7340/8681 = 84%, 3 KB/s], Decompressed: 7337[K
Downloaded: 7341 file(s) [attempted 7341/8681 = 84%, 1 KB/s], Decompressed: 7337[K
Downloaded: 7342 file(s) [attempted 7342/8681 = 84%, 1 KB/s], Decompressed: 7340[K
Downloaded: 7344 file(s) [attempted 7344/8681 = 84%, 8 KB/s], Decompressed: 7343[K
Downloaded: 7346 file(s) [attempted 7346/8681 = 84%, 6 KB/s], Decompressed: 7345[K
Downloaded: 7348 file(s) [attempted 7348/8681 = 84%, 5 KB/s], Decompressed: 7346[K
Downloaded: 7350 file(s) [attempted 7350/8681 = 84%, 16 KB/s], Decompressed: 7348[K
Downloaded: 7352 file(s) [attempted 7352/8681 = 84%, 8 KB/s], Decompressed: 7350[K
Downloaded: 7353 file(s) [attempted 7353/8681 = 84%, 23 KB/s], Decompressed: 7350[K
Downloaded: 7354 file(s) [attempted 7354/8681 = 84%, 4 KB/s], Decompressed: 7352[K
Downloaded: 7355 file(s) [attempted 7355/8681 = 84%, 3 KB/s], Decompressed: 7354[K
Downloaded: 7358 file(s) [attempted 7358/8681 = 84%, 44 KB/s], Decompressed: 7357[K
Downloaded: 7360 file(s) [attempted 7360/8681 = 84%, 28 KB/s], Decompressed: 7358[K
Downloaded: 7361 file(s) [attempted 7361/8681 = 84%, 5 KB/s], Decompressed: 7360[K
Downloaded: 7362 file(s) [attempted 7362/8681 = 84%, 1 KB/s], Decompressed: 7361[K
Downloaded: 7363 file(s) [attempted 7363/8681 = 84%, 5 KB/s], Decompressed: 7362[K
Downloaded: 7364 file(s) [attempted 7364/8681 = 84%, 7 KB/s], Decompressed: 7362[K
Downloaded: 7365 file(s) [attempted 7365/8681 = 84%, 20 KB/s], Decompressed: 7363[K
Downloaded: 7366 file(s) [attempted 7366/8681 = 84%, 10 KB/s], Decompressed: 7365[K
Downloaded: 7367 file(s) [attempted 7367/8681 = 84%, 1 KB/s], Decompressed: 7366[K
Downloaded: 7368 file(s) [attempted 7368/8681 = 84%, 3 KB/s], Decompressed: 7367[K
Downloaded: 7369 file(s) [attempted 7369/8681 = 84%, 55 KB/s], Decompressed: 7368[K
Downloaded: 7370 file(s) [attempted 7370/8681 = 84%, 1 KB/s], Decompressed: 7369[K
Downloaded: 7371 file(s) [attempted 7371/8681 = 84%, 31 KB/s], Decompressed: 7370[K
Downloaded: 7372 file(s) [attempted 7372/8681 = 84%, 9 KB/s], Decompressed: 7371[K
Downloaded: 7373 file(s) [attempted 7373/8681 = 84%, 2 KB/s], Decompressed: 7372[K
Downloaded: 7374 file(s) [attempted 7374/8681 = 84%, 3 KB/s], Decompressed: 7373[K
Downloaded: 7376 file(s) [attempted 7376/8681 = 84%, 38 KB/s], Decompressed: 7373[K
Downloaded: 7378 file(s) [attempted 7378/8681 = 84%, 3 KB/s], Decompressed: 7374[K
Downloaded: 7380 file(s) [attempted 7380/8681 = 85%, 3 KB/s], Decompressed: 7379[K
Downloaded: 7382 file(s) [attempted 7382/8681 = 85%, 6 KB/s], Decompressed: 7381[K
Downloaded: 7384 file(s) [attempted 7384/8681 = 85%, 2 KB/s], Decompressed: 7382[K
Downloaded: 7385 file(s) [attempted 7385/8681 = 85%, 0 KB/s], Decompressed: 7384[K
Downloaded: 7386 file(s) [attempted 7386/8681 = 85%, 1 KB/s], Decompressed: 7385[K
Downloaded: 7387 file(s) [attempted 7387/8681 = 85%, 1 KB/s], Decompressed: 7386[K
Downloaded: 7388 file(s) [attempted 7388/8681 = 85%, 1 KB/s], Decompressed: 7387[K
Downloaded: 7389 file(s) [attempted 7389/8681 = 85%, 0 KB/s], Decompressed: 7388[K
Downloaded: 7390 file(s) [attempted 7390/8681 = 85%, 15 KB/s], Decompressed: 7389[K
Downloaded: 7391 file(s) [attempted 7391/8681 = 85%, 3 KB/s], Decompressed: 7390[K
Downloaded: 7392 file(s) [attempted 7392/8681 = 85%, 3 KB/s], Decompressed: 7391[K
Downloaded: 7393 file(s) [attempted 7393/8681 = 85%, 2 KB/s], Decompressed: 7392[K
Downloaded: 7394 file(s) [attempted 7394/8681 = 85%, 1 KB/s], Decompressed: 7393[K
Downloaded: 7396 file(s) [attempted 7396/8681 = 85%, 30 KB/s], Decompressed: 7395[K
Downloaded: 7398 file(s) [attempted 7398/8681 = 85%, 4 KB/s], Decompressed: 7397[K
Downloaded: 7400 file(s) [attempted 7400/8681 = 85%, 6 KB/s], Decompressed: 7398[K
Downloaded: 7401 file(s) [attempted 7401/8681 = 85%, 10 KB/s], Decompressed: 7400[K
Downloaded: 7402 file(s) [attempted 7402/8681 = 85%, 4 KB/s], Decompressed: 7401[K
Downloaded: 7403 file(s) [attempted 7403/8681 = 85%, 16 KB/s], Decompressed: 7402[K
Downloaded: 7404 file(s) [attempted 7404/8681 = 85%, 0 KB/s], Decompressed: 7403[K
Downloaded: 7406 file(s) [attempted 7406/8681 = 85%, 0 KB/s], Decompressed: 7404[K
Downloaded: 7407 file(s) [attempted 7407/8681 = 85%, 1 KB/s], Decompressed: 7405[K
Downloaded: 7408 file(s) [attempted 7408/8681 = 85%, 12 KB/s], Decompressed: 7407[K
Downloaded: 7409 file(s) [attempted 7409/8681 = 85%, 11 KB/s], Decompressed: 7408[K
Downloaded: 7410 file(s) [attempted 7410/8681 = 85%, 3 KB/s], Decompressed: 7408[K
Downloaded: 7412 file(s) [attempted 7412/8681 = 85%, 5 KB/s], Decompressed: 7411[K
Downloaded: 7413 file(s) [attempted 7413/8681 = 85%, 5 KB/s], Decompressed: 7412[K
Downloaded: 7414 file(s) [attempted 7414/8681 = 85%, 11 KB/s], Decompressed: 7412[K
Downloaded: 7416 file(s) [attempted 7416/8681 = 85%, 34 KB/s], Decompressed: 7413[K
Downloaded: 7417 file(s) [attempted 7417/8681 = 85%, 4 KB/s], Decompressed: 7415[K
Downloaded: 7419 file(s) [attempted 7419/8681 = 85%, 2 KB/s], Decompressed: 7418[K
Downloaded: 7421 file(s) [attempted 7421/8681 = 85%, 1 KB/s], Decompressed: 7419[K
Downloaded: 7422 file(s) [attempted 7422/8681 = 85%, 25 KB/s], Decompressed: 7421[K
Downloaded: 7423 file(s) [attempted 7423/8681 = 85%, 2 KB/s], Decompressed: 7422[K
Downloaded: 7424 file(s) [attempted 7424/8681 = 85%, 11 KB/s], Decompressed: 7423[K
Downloaded: 7425 file(s) [attempted 7425/8681 = 85%, 11 KB/s], Decompressed: 7424[K
Downloaded: 7427 file(s) [attempted 7427/8681 = 85%, 30 KB/s], Decompressed: 7426[K
Downloaded: 7429 file(s) [attempted 7429/8681 = 85%, 25 KB/s], Decompressed: 7428[K
Downloaded: 7431 file(s) [attempted 7431/8681 = 85%, 28 KB/s], Decompressed: 7429[K
Downloaded: 7433 file(s) [attempted 7433/8681 = 85%, 10 KB/s], Decompressed: 7431[K
Downloaded: 7434 file(s) [attempted 7434/8681 = 85%, 2 KB/s], Decompressed: 7433[K
Downloaded: 7437 file(s) [attempted 7437/8681 = 85%, 14 KB/s], Decompressed: 7436[K
Downloaded: 7439 file(s) [attempted 7439/8681 = 85%, 2 KB/s], Decompressed: 7437[K
Downloaded: 7440 file(s) [attempted 7440/8681 = 85%, 18 KB/s], Decompressed: 7438[K
Downloaded: 7441 file(s) [attempted 7441/8681 = 85%, 9 KB/s], Decompressed: 7440[K
Downloaded: 7442 file(s) [attempted 7442/8681 = 85%, 1 KB/s], Decompressed: 7441[K
Downloaded: 7443 file(s) [attempted 7443/8681 = 85%, 6 KB/s], Decompressed: 7442[K
Downloaded: 7444 file(s) [attempted 7444/8681 = 85%, 4 KB/s], Decompressed: 7443[K
Downloaded: 7445 file(s) [attempted 7445/8681 = 85%, 15 KB/s], Decompressed: 7443[K
Downloaded: 7447 file(s) [attempted 7447/8681 = 85%, 31 KB/s], Decompressed: 7446[K
Downloaded: 7448 file(s) [attempted 7448/8681 = 85%, 3 KB/s], Decompressed: 7447[K
Downloaded: 7449 file(s) [attempted 7449/8681 = 85%, 35 KB/s], Decompressed: 7448[K
Downloaded: 7450 file(s) [attempted 7450/8681 = 85%, 5 KB/s], Decompressed: 7449[K
Downloaded: 7451 file(s) [attempted 7451/8681 = 85%, 53 KB/s], Decompressed: 7450[K
Downloaded: 7452 file(s) [attempted 7452/8681 = 85%, 5 KB/s], Decompressed: 7450[K
Downloaded: 7454 file(s) [attempted 7454/8681 = 85%, 7 KB/s], Decompressed: 7453[K
Downloaded: 7456 file(s) [attempted 7456/8681 = 85%, 4 KB/s], Decompressed: 7454[K
Downloaded: 7461 file(s) [attempted 7461/8681 = 85%, 21 KB/s], Decompressed: 7455[K
Downloaded: 7492 file(s) [attempted 7492/8681 = 86%, 33 KB/s], Decompressed: 7457[K
Downloaded: 7509 file(s) [attempted 7509/8681 = 86%, 90 KB/s], Decompressed: 7457[K
Downloaded: 7521 file(s) [attempted 7521/8681 = 86%, 45 KB/s], Decompressed: 7457[K
Downloaded: 7536 file(s) [attempted 7536/8681 = 86%, 122 KB/s], Decompressed: 7457[K
Downloaded: 7557 file(s) [attempted 7557/8681 = 87%, 457 KB/s], Decompressed: 7457[K
Downloaded: 7569 file(s) [attempted 7569/8681 = 87%, 49 KB/s], Decompressed: 7492[K
Downloaded: 7578 file(s) [attempted 7578/8681 = 87%, 28 KB/s], Decompressed: 7492[K
Downloaded: 7599 file(s) [attempted 7599/8681 = 87%, 149 KB/s], Decompressed: 7492[K
Downloaded: 7608 file(s) [attempted 7608/8681 = 87%, 35 KB/s], Decompressed: 7492[K
Downloaded: 7611 file(s) [attempted 7611/8681 = 87%, 76 KB/s], Decompressed: 7492[K
Downloaded: 7644 file(s) [attempted 7644/8681 = 88%, 14 KB/s], Decompressed: 7492[K
Downloaded: 7655 file(s) [attempted 7655/8681 = 88%, 162 KB/s], Decompressed: 7492[K
Downloaded: 7664 file(s) [attempted 7664/8681 = 88%, 118 KB/s], Decompressed: 7492[K
Downloaded: 7666 file(s) [attempted 7666/8681 = 88%, 265 KB/s], Decompressed: 7569[K
Downloaded: 7693 file(s) [attempted 7693/8681 = 88%, 12 KB/s], Decompressed: 7569[K
Downloaded: 7702 file(s) [attempted 7702/8681 = 88%, 3 KB/s], Decompressed: 7569[K
Downloaded: 7710 file(s) [attempted 7710/8681 = 88%, 34 KB/s], Decompressed: 7569[K
Downloaded: 7715 file(s) [attempted 7715/8681 = 88%, 269 KB/s], Decompressed: 7569[K
Downloaded: 7717 file(s) [attempted 7717/8681 = 88%, 145 KB/s], Decompressed: 7569[K
Downloaded: 7745 file(s) [attempted 7745/8681 = 89%, 128 KB/s], Decompressed: 7569[K
Downloaded: 7752 file(s) [attempted 7752/8681 = 89%, 37 KB/s], Decompressed: 7569[K
Downloaded: 7771 file(s) [attempted 7771/8681 = 89%, 80 KB/s], Decompressed: 7569[K
Downloaded: 7778 file(s) [attempted 7778/8681 = 89%, 50 KB/s], Decompressed: 7569[K
Downloaded: 7783 file(s) [attempted 7783/8681 = 89%, 75 KB/s], Decompressed: 7569[K
Downloaded: 7787 file(s) [attempted 7787/8681 = 89%, 22 KB/s], Decompressed: 7569[K
Downloaded: 7792 file(s) [attempted 7792/8681 = 89%, 198 KB/s], Decompressed: 7666[K
Downloaded: 7834 file(s) [attempted 7834/8681 = 90%, 14 KB/s], Decompressed: 7666[K
Downloaded: 7838 file(s) [attempted 7838/8681 = 90%, 91 KB/s], Decompressed: 7666[K
Downloaded: 7845 file(s) [attempted 7845/8681 = 90%, 57 KB/s], Decompressed: 7666[K
Downloaded: 7869 file(s) [attempted 7869/8681 = 90%, 132 KB/s], Decompressed: 7666[K
Downloaded: 7882 file(s) [attempted 7882/8681 = 90%, 111 KB/s], Decompressed: 7666[K
Downloaded: 7909 file(s) [attempted 7909/8681 = 91%, 69 KB/s], Decompressed: 7666[K
Downloaded: 7924 file(s) [attempted 7924/8681 = 91%, 39 KB/s], Decompressed: 7666[K
Downloaded: 7929 file(s) [attempted 7929/8681 = 91%, 519 KB/s], Decompressed: 7666[K
Downloaded: 7940 file(s) [attempted 7940/8681 = 91%, 302 KB/s], Decompressed: 7666[K
Downloaded: 7947 file(s) [attempted 7947/8681 = 91%, 207 KB/s], Decompressed: 7666[K
Downloaded: 7961 file(s) [attempted 7961/8681 = 91%, 102 KB/s], Decompressed: 7666[K
Downloaded: 7990 file(s) [attempted 7990/8681 = 92%, 49 KB/s], Decompressed: 7666[K
Downloaded: 7991 file(s) [attempted 7991/8681 = 92%, 163 KB/s], Decompressed: 7666[K
Downloaded: 8033 file(s) [attempted 8033/8681 = 92%, 83 KB/s], Decompressed: 7666[K
Downloaded: 8038 file(s) [attempted 8038/8681 = 92%, 122 KB/s], Decompressed: 7792[K
Downloaded: 8052 file(s) [attempted 8052/8681 = 92%, 19 KB/s], Decompressed: 7792[K
Downloaded: 8066 file(s) [attempted 8066/8681 = 92%, 131 KB/s], Decompressed: 7792[K
Downloaded: 8079 file(s) [attempted 8079/8681 = 93%, 214 KB/s], Decompressed: 7792[K
Downloaded: 8102 file(s) [attempted 8102/8681 = 93%, 74 KB/s], Decompressed: 7792[K
Downloaded: 8111 file(s) [attempted 8111/8681 = 93%, 183 KB/s], Decompressed: 7792[K
Downloaded: 8116 file(s) [attempted 8116/8681 = 93%, 66 KB/s], Decompressed: 7792[K
Downloaded: 8141 file(s) [attempted 8141/8681 = 93%, 98 KB/s], Decompressed: 7792[K
Downloaded: 8164 file(s) [attempted 8164/8681 = 94%, 46 KB/s], Decompressed: 7792[K
Downloaded: 8185 file(s) [attempted 8185/8681 = 94%, 74 KB/s], Decompressed: 7792[K
Downloaded: 8202 file(s) [attempted 8202/8681 = 94%, 66 KB/s], Decompressed: 7792[K
Downloaded: 8207 file(s) [attempted 8207/8681 = 94%, 78 KB/s], Decompressed: 7792[K
Downloaded: 8227 file(s) [attempted 8227/8681 = 94%, 259 KB/s], Decompressed: 7792[K
Downloaded: 8236 file(s) [attempted 8236/8681 = 94%, 130 KB/s], Decompressed: 7792[K
Downloaded: 8248 file(s) [attempted 8248/8681 = 95%, 30 KB/s], Decompressed: 7792[K
Downloaded: 8259 file(s) [attempted 8259/8681 = 95%, 213 KB/s], Decompressed: 7792[K
Downloaded: 8290 file(s) [attempted 8290/8681 = 95%, 159 KB/s], Decompressed: 7792[K
Downloaded: 8320 file(s) [attempted 8320/8681 = 95%, 67 KB/s], Decompressed: 7792[K
Downloaded: 8339 file(s) [attempted 8339/8681 = 96%, 37 KB/s], Decompressed: 7792[K
Downloaded: 8351 file(s) [attempted 8351/8681 = 96%, 96 KB/s], Decompressed: 7792[K
Downloaded: 8355 file(s) [attempted 8355/8681 = 96%, 36 KB/s], Decompressed: 7792[K
Downloaded: 8362 file(s) [attempted 8362/8681 = 96%, 87 KB/s], Decompressed: 7792[K
Downloaded: 8402 file(s) [attempted 8402/8681 = 96%, 37 KB/s], Decompressed: 7792[K
Downloaded: 8408 file(s) [attempted 8408/8681 = 96%, 59 KB/s], Decompressed: 7792[K
Downloaded: 8418 file(s) [attempted 8418/8681 = 96%, 289 KB/s], Decompressed: 7792[K
Downloaded: 8422 file(s) [attempted 8422/8681 = 97%, 111 KB/s], Decompressed: 7792[K
Downloaded: 8436 file(s) [attempted 8436/8681 = 97%, 13 KB/s], Decompressed: 7792[K
Downloaded: 8473 file(s) [attempted 8473/8681 = 97%, 71 KB/s], Decompressed: 7792[K
Downloaded: 8480 file(s) [attempted 8480/8681 = 97%, 75 KB/s], Decompressed: 7792[K
Downloaded: 8501 file(s) [attempted 8501/8681 = 97%, 154 KB/s], Decompressed: 8035[K
Downloaded: 8503 file(s) [attempted 8503/8681 = 97%, 100 KB/s], Decompressed: 8035[K
Downloaded: 8534 file(s) [attempted 8534/8681 = 98%, 9 KB/s], Decompressed: 8035[K
Downloaded: 8554 file(s) [attempted 8554/8681 = 98%, 139 KB/s], Decompressed: 8035[K
Downloaded: 8559 file(s) [attempted 8559/8681 = 98%, 25 KB/s], Decompressed: 8035[K
Downloaded: 8566 file(s) [attempted 8566/8681 = 98%, 179 KB/s], Decompressed: 8035[K
Downloaded: 8575 file(s) [attempted 8575/8681 = 98%, 78 KB/s], Decompressed: 8035[K
Downloaded: 8589 file(s) [attempted 8589/8681 = 98%, 139 KB/s], Decompressed: 8035[K
Downloaded: 8598 file(s) [attempted 8598/8681 = 99%, 111 KB/s], Decompressed: 8035[K
Downloaded: 8601 file(s) [attempted 8601/8681 = 99%, 319 KB/s], Decompressed: 8035[K
Downloaded: 8624 file(s) [attempted 8624/8681 = 99%, 83 KB/s], Decompressed: 8035[K
Downloaded: 8652 file(s) [attempted 8652/8681 = 99%, 41 KB/s], Decompressed: 8035[K
Downloaded: 8659 file(s) [attempted 8659/8681 = 99%, 228 KB/s], Decompressed: 8035[K
